Unnamed: 0,path,start,end,scientific_name,common_name,confidence,group_key,primary_label,true_label,predictions,predicted_label
0,datasets/birdclef_2021/train_soundscapes/2782_SSW_20170701.ogg,18.0,21.0,Dumetella carolinensis,Gray Catbird,0.96863693,20170701.ogg,grycat,0,0.40081427,0
1,datasets/birdclef_2021/train_soundscapes/2782_SSW_20170701.ogg,138.0,141.0,Contopus virens,Eastern Wood-Pewee,0.9113342,20170701.ogg,eawpew,0,0.336238,0
2,datasets/birdclef_2021/train_soundscapes/42907_SSW_20170708.ogg,556.5,559.5,Sphyrapicus varius,Yellow-bellied Sapsucker,0.9411083,20170708.ogg,yebsap,0,0.48690853,0
3,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,3.0,6.0,Melospiza melodia,Song Sparrow,0.96429294,20170408.ogg,sonspa,0,0.3697109,0
4,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,9.0,12.0,Melospiza melodia,Song Sparrow,0.92964756,20170408.ogg,sonspa,0,0.34438637,0
5,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,13.5,16.5,Melospiza melodia,Song Sparrow,0.9292185,20170408.ogg,sonspa,0,0.38416758,0
6,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,18.0,21.0,Melospiza melodia,Song Sparrow,0.9149756,20170408.ogg,sonspa,0,0.23027958,0
7,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,22.5,25.5,Melospiza melodia,Song Sparrow,0.91950923,20170408.ogg,sonspa,0,0.27835086,0
8,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,30.0,33.0,Melospiza melodia,Song Sparrow,0.9432641,20170408.ogg,sonspa,0,0.5178932,0
9,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,31.5,34.5,Melospiza melodia,Song Sparrow,0.95403105,20170408.ogg,sonspa,0,0.7184729,0
10,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,33.0,36.0,Melospiza melodia,Song Sparrow,0.9214245,20170408.ogg,sonspa,0,0.32208946,0
11,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,40.5,43.5,Melospiza melodia,Song Sparrow,0.94429207,20170408.ogg,sonspa,0,0.31938404,0
12,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,48.0,51.0,Melospiza melodia,Song Sparrow,0.9687237,20170408.ogg,sonspa,0,0.37813872,0
13,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,49.5,52.5,Melospiza melodia,Song Sparrow,0.9494087,20170408.ogg,sonspa,0,0.5161777,0
14,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,55.5,58.5,Melospiza melodia,Song Sparrow,0.9666244,20170408.ogg,sonspa,0,0.72833157,0
15,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,64.5,67.5,Melospiza melodia,Song Sparrow,0.9137556,20170408.ogg,sonspa,0,0.6527033,0
16,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,70.5,73.5,Melospiza melodia,Song Sparrow,0.9075615,20170408.ogg,sonspa,0,0.42371988,0
17,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,72.0,75.0,Melospiza melodia,Song Sparrow,0.9410484,20170408.ogg,sonspa,0,0.56836224,0
18,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,73.5,76.5,Melospiza melodia,Song Sparrow,0.9124678,20170408.ogg,sonspa,0,0.60088277,0
19,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,75.0,78.0,Melospiza melodia,Song Sparrow,0.95145667,20170408.ogg,sonspa,0,0.5946763,0
20,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,76.5,79.5,Melospiza melodia,Song Sparrow,0.9404654,20170408.ogg,sonspa,0,0.36554205,0
21,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,78.0,81.0,Melospiza melodia,Song Sparrow,0.9180776,20170408.ogg,sonspa,0,0.31684598,0
22,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,79.5,82.5,Melospiza melodia,Song Sparrow,0.91438377,20170408.ogg,sonspa,0,0.4159388,0
23,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,82.5,85.5,Melospiza melodia,Song Sparrow,0.95708597,20170408.ogg,sonspa,0,0.3466458,0
24,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,84.0,87.0,Melospiza melodia,Song Sparrow,0.92373365,20170408.ogg,sonspa,0,0.31407133,0
25,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,85.5,88.5,Melospiza melodia,Song Sparrow,0.9314506,20170408.ogg,sonspa,0,0.38998252,0
26,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,88.5,91.5,Melospiza melodia,Song Sparrow,0.9419082,20170408.ogg,sonspa,0,0.32836252,0
27,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,93.0,96.0,Melospiza melodia,Song Sparrow,0.9745607,20170408.ogg,sonspa,0,0.25281632,0
28,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,94.5,97.5,Melospiza melodia,Song Sparrow,0.98160326,20170408.ogg,sonspa,0,0.2996896,0
29,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,96.0,99.0,Melospiza melodia,Song Sparrow,0.9330047,20170408.ogg,sonspa,0,0.20421532,0
30,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,100.5,103.5,Melospiza melodia,Song Sparrow,0.9739672,20170408.ogg,sonspa,0,0.21740218,0
31,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,102.0,105.0,Melospiza melodia,Song Sparrow,0.9505688,20170408.ogg,sonspa,0,0.37757796,0
32,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,106.5,109.5,Melospiza melodia,Song Sparrow,0.9053707,20170408.ogg,sonspa,0,0.657815,0
33,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,109.5,112.5,Melospiza melodia,Song Sparrow,0.9609849,20170408.ogg,sonspa,0,0.6048018,0
34,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,111.0,114.0,Melospiza melodia,Song Sparrow,0.9584976,20170408.ogg,sonspa,0,0.24812424,0
35,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,114.0,117.0,Melospiza melodia,Song Sparrow,0.97473663,20170408.ogg,sonspa,0,0.66389,0
36,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,115.5,118.5,Melospiza melodia,Song Sparrow,0.9352949,20170408.ogg,sonspa,0,0.556864,0
37,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,117.0,120.0,Melospiza melodia,Song Sparrow,0.9344345,20170408.ogg,sonspa,0,0.28975213,0
38,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,118.5,121.5,Melospiza melodia,Song Sparrow,0.9845301,20170408.ogg,sonspa,0,0.66968054,0
39,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,120.0,123.0,Melospiza melodia,Song Sparrow,0.97291934,20170408.ogg,sonspa,0,0.20048557,0
40,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,121.5,124.5,Melospiza melodia,Song Sparrow,0.9810451,20170408.ogg,sonspa,0,0.34204862,0
41,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,123.0,126.0,Melospiza melodia,Song Sparrow,0.98972803,20170408.ogg,sonspa,0,0.30084133,0
42,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,124.5,127.5,Melospiza melodia,Song Sparrow,0.9649486,20170408.ogg,sonspa,0,0.5411061,0
43,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,127.5,130.5,Melospiza melodia,Song Sparrow,0.9777134,20170408.ogg,sonspa,0,0.45721337,0
44,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,129.0,132.0,Melospiza melodia,Song Sparrow,0.9761983,20170408.ogg,sonspa,0,0.33601195,0
45,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,130.5,133.5,Melospiza melodia,Song Sparrow,0.98958594,20170408.ogg,sonspa,0,0.32421383,0
46,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,132.0,135.0,Melospiza melodia,Song Sparrow,0.9835543,20170408.ogg,sonspa,0,0.29588133,0
47,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,133.5,136.5,Melospiza melodia,Song Sparrow,0.98447245,20170408.ogg,sonspa,0,0.389367,0
48,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,135.0,138.0,Melospiza melodia,Song Sparrow,0.9670327,20170408.ogg,sonspa,0,0.54071265,0
49,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,136.5,139.5,Melospiza melodia,Song Sparrow,0.93376553,20170408.ogg,sonspa,0,0.42888185,0
50,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,138.0,141.0,Melospiza melodia,Song Sparrow,0.9323172,20170408.ogg,sonspa,0,0.27550876,0
51,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,139.5,142.5,Melospiza melodia,Song Sparrow,0.9490959,20170408.ogg,sonspa,0,0.73613244,0
52,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,142.5,145.5,Melospiza melodia,Song Sparrow,0.9563274,20170408.ogg,sonspa,0,0.3087646,0
53,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,144.0,147.0,Melospiza melodia,Song Sparrow,0.9424347,20170408.ogg,sonspa,0,0.37145835,0
54,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,145.5,148.5,Melospiza melodia,Song Sparrow,0.90542436,20170408.ogg,sonspa,0,0.20294692,0
55,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,147.0,150.0,Melospiza melodia,Song Sparrow,0.955787,20170408.ogg,sonspa,0,0.32543975,0
56,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,148.5,151.5,Melospiza melodia,Song Sparrow,0.9256822,20170408.ogg,sonspa,0,0.40895072,0
57,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,153.0,156.0,Melospiza melodia,Song Sparrow,0.933716,20170408.ogg,sonspa,0,0.47362247,0
58,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,154.5,157.5,Melospiza melodia,Song Sparrow,0.90261734,20170408.ogg,sonspa,0,0.4651116,0
59,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,157.5,160.5,Melospiza melodia,Song Sparrow,0.94490206,20170408.ogg,sonspa,0,0.34450716,0
60,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,159.0,162.0,Melospiza melodia,Song Sparrow,0.97251344,20170408.ogg,sonspa,0,0.44363752,0
61,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,160.5,163.5,Melospiza melodia,Song Sparrow,0.9801135,20170408.ogg,sonspa,0,0.25584412,0
62,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,162.0,165.0,Melospiza melodia,Song Sparrow,0.97791517,20170408.ogg,sonspa,0,0.31445697,0
63,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,163.5,166.5,Melospiza melodia,Song Sparrow,0.9312813,20170408.ogg,sonspa,0,0.34847084,0
64,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,168.0,171.0,Melospiza melodia,Song Sparrow,0.90276015,20170408.ogg,sonspa,0,0.26062238,0
65,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,178.5,181.5,Melospiza melodia,Song Sparrow,0.97535044,20170408.ogg,sonspa,0,0.4546529,0
66,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,180.0,183.0,Melospiza melodia,Song Sparrow,0.9405204,20170408.ogg,sonspa,0,0.44484437,0
67,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,184.5,187.5,Melospiza melodia,Song Sparrow,0.934186,20170408.ogg,sonspa,0,0.34450147,0
68,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,186.0,189.0,Melospiza melodia,Song Sparrow,0.96904916,20170408.ogg,sonspa,0,0.32178274,0
69,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,187.5,190.5,Melospiza melodia,Song Sparrow,0.9378491,20170408.ogg,sonspa,0,0.45525903,0
70,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,204.0,207.0,Melospiza melodia,Song Sparrow,0.9010181,20170408.ogg,sonspa,0,0.7042533,0
71,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,205.5,208.5,Melospiza melodia,Song Sparrow,0.9518719,20170408.ogg,sonspa,0,0.52769077,0
72,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,234.0,237.0,Melospiza melodia,Song Sparrow,0.927189,20170408.ogg,sonspa,0,0.37950695,0
73,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,235.5,238.5,Melospiza melodia,Song Sparrow,0.9336986,20170408.ogg,sonspa,0,0.62171704,0
74,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,283.5,286.5,Melospiza melodia,Song Sparrow,0.9530784,20170408.ogg,sonspa,0,0.40615806,0
75,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,285.0,288.0,Melospiza melodia,Song Sparrow,0.9377739,20170408.ogg,sonspa,0,0.5344267,0
76,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,286.5,289.5,Melospiza melodia,Song Sparrow,0.9851113,20170408.ogg,sonspa,0,0.53857505,0
77,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,288.0,291.0,Melospiza melodia,Song Sparrow,0.98993343,20170408.ogg,sonspa,0,0.3471841,0
78,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,298.5,301.5,Melospiza melodia,Song Sparrow,0.90355617,20170408.ogg,sonspa,0,0.2970574,0
79,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,360.0,363.0,Melospiza melodia,Song Sparrow,0.92006004,20170408.ogg,sonspa,0,0.28752062,0
80,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,373.5,376.5,Melospiza melodia,Song Sparrow,0.91466635,20170408.ogg,sonspa,0,0.5044752,0
81,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,375.0,378.0,Melospiza melodia,Song Sparrow,0.9592079,20170408.ogg,sonspa,0,0.4313466,0
82,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,376.5,379.5,Melospiza melodia,Song Sparrow,0.9689808,20170408.ogg,sonspa,0,0.43835035,0
83,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,378.0,381.0,Melospiza melodia,Song Sparrow,0.9756585,20170408.ogg,sonspa,0,0.549144,0
84,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,390.0,393.0,Melospiza melodia,Song Sparrow,0.91212845,20170408.ogg,sonspa,0,0.41497666,0
85,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,393.0,396.0,Melospiza melodia,Song Sparrow,0.9711482,20170408.ogg,sonspa,0,0.31894404,0
86,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,427.5,430.5,Melospiza melodia,Song Sparrow,0.94342303,20170408.ogg,sonspa,0,0.30480856,0
87,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,450.0,453.0,Melospiza melodia,Song Sparrow,0.9146255,20170408.ogg,sonspa,0,0.28017825,0
88,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,478.5,481.5,Melospiza melodia,Song Sparrow,0.9036426,20170408.ogg,sonspa,0,0.26479205,0
89,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,480.0,483.0,Melospiza melodia,Song Sparrow,0.90936744,20170408.ogg,sonspa,0,0.34968048,0
90,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,517.5,520.5,Melospiza melodia,Song Sparrow,0.93282586,20170408.ogg,sonspa,0,0.44107375,0
91,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,537.0,540.0,Melospiza melodia,Song Sparrow,0.91350603,20170408.ogg,sonspa,0,0.38022068,0
92,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,552.0,555.0,Melospiza melodia,Song Sparrow,0.90574855,20170408.ogg,sonspa,0,0.45357758,0
93,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,553.5,556.5,Melospiza melodia,Song Sparrow,0.94257104,20170408.ogg,sonspa,0,0.54339,0
94,datasets/birdclef_2021/train_soundscapes/28933_SSW_20170408.ogg,583.5,586.5,Melospiza melodia,Song Sparrow,0.9215698,20170408.ogg,sonspa,0,0.48314038,0
95,datasets/birdclef_2021/train_soundscapes/50878_COR_20191004.ogg,400.5,403.5,Aramides cajaneus,Gray-cowled Wood-Rail,0.96187985,20191004.ogg,nocall,0,0.29536033,0
96,datasets/birdclef_2021/train_soundscapes/50878_COR_20191004.ogg,502.5,505.5,Megarynchus pitangua,Boat-billed Flycatcher,0.9653878,20191004.ogg,bobfly1,0,0.49712852,0
97,datasets/birdclef_2021/train_soundscapes/50878_COR_20191004.ogg,586.5,589.5,Megarynchus pitangua,Boat-billed Flycatcher,0.99893075,20191004.ogg,bobfly1,0,0.7421743,0
98,datasets/birdclef_2021/train_soundscapes/50878_COR_20191004.ogg,588.0,591.0,Megarynchus pitangua,Boat-billed Flycatcher,0.9834306,20191004.ogg,bobfly1,0,0.3828696,0
99,datasets/birdclef_2021/train_soundscapes/10534_SSW_20170429.ogg,82.5,85.5,Dryobates pubescens,Downy Woodpecker,0.9769671,20170429.ogg,dowwoo,0,0.68080324,0
100,datasets/birdclef_2021/train_soundscapes/10534_SSW_20170429.ogg,84.0,87.0,Dryobates pubescens,Downy Woodpecker,0.90169305,20170429.ogg,dowwoo,0,0.57977927,0
101,datasets/birdclef_2021/train_soundscapes/10534_SSW_20170429.ogg,321.0,324.0,Dryobates pubescens,Downy Woodpecker,0.9312979,20170429.ogg,dowwoo,0,0.4479919,0
102,datasets/birdclef_2021/train_soundscapes/10534_SSW_20170429.ogg,489.0,492.0,Megaceryle alcyon,Belted Kingfisher,0.9754081,20170429.ogg,belkin1,0,0.5781773,0
103,datasets/birdclef_2021/train_soundscapes/10534_SSW_20170429.ogg,495.0,498.0,Megaceryle alcyon,Belted Kingfisher,0.95648015,20170429.ogg,belkin1,0,0.2877554,0
104,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,15.0,18.0,Pheugopedius rutilus,Rufous-breasted Wren,0.90043205,20190904.ogg,rubwre1,0,0.61279386,0
105,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,16.5,19.5,Pheugopedius rutilus,Rufous-breasted Wren,0.9554958,20190904.ogg,rubwre1,0,0.48746616,0
106,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,99.0,102.0,Momotus lessonii,Lesson's Motmot,0.9780732,20190904.ogg,bucmot2,0,0.63010985,0
107,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,100.5,103.5,Momotus lessonii,Lesson's Motmot,0.9463994,20190904.ogg,bucmot2,0,0.5702439,0
108,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,102.0,105.0,Momotus lessonii,Lesson's Motmot,0.90287054,20190904.ogg,bucmot2,0,0.67844135,0
109,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,105.0,108.0,Momotus lessonii,Lesson's Motmot,0.9823532,20190904.ogg,bucmot2,0,0.58440983,0
110,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,106.5,109.5,Momotus lessonii,Lesson's Motmot,0.92183167,20190904.ogg,bucmot2,0,0.4144559,0
111,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,108.0,111.0,Momotus lessonii,Lesson's Motmot,0.98520315,20190904.ogg,bucmot2,0,0.44885278,0
112,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,109.5,112.5,Momotus lessonii,Lesson's Motmot,0.98792124,20190904.ogg,bucmot2,0,0.5927911,0
113,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,111.0,114.0,Momotus lessonii,Lesson's Motmot,0.97395676,20190904.ogg,bucmot2,0,0.44406524,0
114,datasets/birdclef_2021/train_soundscapes/57610_COR_20190904.ogg,472.5,475.5,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,0.9596476,20190904.ogg,obnthr1,0,0.60100335,0
